[<17.5, 5, 22.5>, <20, 7.5, 22.5>, <22.5, 5, 22.5>, <20, 2.5, 22.5>, <17.5, 7.5, 20>, <22.5, 7.5, 20>, <22.5, 2.5, 20>, <17.5, 2.5, 20>, <17.5, 5, 17.5>, <20, 7.5, 17.5>, <22.5, 5, 17.5>, <20, 2.5, 17.5>]
[<20, 7.5, 22.5>, <22.5, 10, 22.5>, <25, 7.5, 22.5>, <22.5, 5, 22.5>, <20, 10, 20>, <25, 10, 20>, <25, 5, 20>, <20, 5, 20>, <20, 7.5, 17.5>, <22.5, 10, 17.5>, <25, 7.5, 17.5>, <22.5, 5, 17.5>]
[<17.5, 7.5, 25>, <20, 10, 25>, <22.5, 7.5, 25>, <20, 5, 25>, <17.5, 10, 22.5>, <22.5, 10, 22.5>, <22.5, 5, 22.5>, <17.5, 5, 22.5>, <17.5, 7.5, 20>, <20, 10, 20>, <22.5, 7.5, 20>, <20, 5, 20>]
[<20, 5, 25>, <22.5, 7.5, 25>, <25, 5, 25>, <22.5, 2.5, 25>, <20, 7.5, 22.5>, <25, 7.5, 22.5>, <25, 2.5, 22.5>, <20, 2.5, 22.5>, <20, 5, 20>, <22.5, 7.5, 20>, <25, 5, 20>, <22.5, 2.5, 20>]
[<17.5, 5, 27.5>, <20, 7.5, 27.5>, <22.5, 5, 27.5>, <20, 2.5, 27.5>, <17.5, 7.5, 25>, <22.5, 7.5, 25>, <22.5, 2.5, 25>, <17.5, 2.5, 25>, <17.5, 5, 22.5>, <20, 7.5, 22.5>, <22.5, 5, 22.5>, <20, 2.5, 22.5>]
[<20, 7.5, 27.5>, <22.5, 10, 27.5>, <25, 7.5, 27.5>, <22.5, 5, 27.5>, <20, 10, 25>, <25, 10, 25>, <25, 5, 25>, <20, 5, 25>, <20, 7.5, 22.5>, <22.5, 10, 22.5>, <25, 7.5, 22.5>, <22.5, 5, 22.5>]
[<17.5, 7.5, 0>, <20, 10, 0>, <22.5, 7.5, 0>, <20, 5, 0>, <17.5, 10, 27.5>, <22.5, 10, 27.5>, <22.5, 5, 27.5>, <17.5, 5, 27.5>, <17.5, 7.5, 25>, <20, 10, 25>, <22.5, 7.5, 25>, <20, 5, 25>]
[<20, 5, 0>, <22.5, 7.5, 0>, <25, 5, 0>, <22.5, 2.5, 0>, <20, 7.5, 27.5>, <25, 7.5, 27.5>, <25, 2.5, 27.5>, <20, 2.5, 27.5>, <20, 5, 25>, <22.5, 7.5, 25>, <25, 5, 25>, <22.5, 2.5, 25>]
[<17.5, 10, 2.5>, <20, 12.5, 2.5>, <22.5, 10, 2.5>, <20, 7.5, 2.5>, <17.5, 12.5, 0>, <22.5, 12.5, 0>, <22.5, 7.5, 0>, <17.5, 7.5, 0>, <17.5, 10, 27.5>, <20, 12.5, 27.5>, <22.5, 10, 27.5>, <20, 7.5, 27.5>]
[<20, 12.5, 2.5>, <22.5, 15, 2.5>, <25, 12.5, 2.5>, <22.5, 10, 2.5>, <20, 15, 0>, <25, 15, 0>, <25, 10, 0>, <20, 10, 0>, <20, 12.5, 27.5>, <22.5, 15, 27.5>, <25, 12.5, 27.5>, <22.5, 10, 27.5>]
[<17.5, 12.5, 5>, <20, 15, 5>, <22.5, 12.5, 5>, <20, 10, 5>, <17.5, 15, 2.5>, <22.5, 15, 2.5>, <22.5, 10, 2.5>, <17.5, 10, 2.5>, <17.5, 12.5, 0>, <20, 15, 0>, <22.5, 12.5, 0>, <20, 10, 0>]
[<20, 10, 5>, <22.5, 12.5, 5>, <25, 10, 5>, <22.5, 7.5, 5>, <20, 12.5, 2.5>, <25, 12.5, 2.5>, <25, 7.5, 2.5>, <20, 7.5, 2.5>, <20, 10, 0>, <22.5, 12.5, 0>, <25, 10, 0>, <22.5, 7.5, 0>]
[<17.5, 10, 7.5>, <20, 12.5, 7.5>, <22.5, 10, 7.5>, <20, 7.5, 7.5>, <17.5, 12.5, 5>, <22.5, 12.5, 5>, <22.5, 7.5, 5>, <17.5, 7.5, 5>, <17.5, 10, 2.5>, <20, 12.5, 2.5>, <22.5, 10, 2.5>, <20, 7.5, 2.5>]
[<20, 12.5, 7.5>, <22.5, 15, 7.5>, <25, 12.5, 7.5>, <22.5, 10, 7.5>, <20, 15, 5>, <25, 15, 5>, <25, 10, 5>, <20, 10, 5>, <20, 12.5, 2.5>, <22.5, 15, 2.5>, <25, 12.5, 2.5>, <22.5, 10, 2.5>]
[<17.5, 12.5, 10>, <20, 15, 10>, <22.5, 12.5, 10>, <20, 10, 10>, <17.5, 15, 7.5>, <22.5, 15, 7.5>, <22.5, 10, 7.5>, <17.5, 10, 7.5>, <17.5, 12.5, 5>, <20, 15, 5>, <22.5, 12.5, 5>, <20, 10, 5>]
[<20, 10, 10>, <22.5, 12.5, 10>, <25, 10, 10>, <22.5, 7.5, 10>, <20, 12.5, 7.5>, <25, 12.5, 7.5>, <25, 7.5, 7.5>, <20, 7.5, 7.5>, <20, 10, 5>, <22.5, 12.5, 5>, <25, 10, 5>, <22.5, 7.5, 5>]
[<17.5, 10, 12.5>, <20, 12.5, 12.5>, <22.5, 10, 12.5>, <20, 7.5, 12.5>, <17.5, 12.5, 10>, <22.5, 12.5, 10>, <22.5, 7.5, 10>, <17.5, 7.5, 10>, <17.5, 10, 7.5>, <20, 12.5, 7.5>, <22.5, 10, 7.5>, <20, 7.5, 7.5>]
[<20, 12.5, 12.5>, <22.5, 15, 12.5>, <25, 12.5, 12.5>, <22.5, 10, 12.5>, <20, 15, 10>, <25, 15, 10>, <25, 10, 10>, <20, 10, 10>, <20, 12.5, 7.5>, <22.5, 15, 7.5>, <25, 12.5, 7.5>, <22.5, 10, 7.5>]
[<17.5, 12.5, 15>, <20, 15, 15>, <22.5, 12.5, 15>, <20, 10, 15>, <17.5, 15, 12.5>, <22.5, 15, 12.5>, <22.5, 10, 12.5>, <17.5, 10, 12.5>, <17.5, 12.5, 10>, <20, 15, 10>, <22.5, 12.5, 10>, <20, 10, 10>]
[<20, 10, 15>, <22.5, 12.5, 15>, <25, 10, 15>, <22.5, 7.5, 15>, <20, 12.5, 12.5>, <25, 12.5, 12.5>, <25, 7.5, 12.5>, <20, 7.5, 12.5>, <20, 10, 10>, <22.5, 12.5, 10>, <25, 10, 10>, <22.5, 7.5, 10>]
[<17.5, 10, 17.5>, <20, 12.5, 17.5>, <22.5, 10, 17.5>, <20, 7.5, 17.5>, <17.5, 12.5, 15>, <22.5, 12.5, 15>, <22.5, 7.5, 15>, <17.5, 7.5, 15>, <17.5, 10, 12.5>, <20, 12.5, 12.5>, <22.5, 10, 12.5>, <20, 7.5, 12.5>]
[<20, 12.5, 17.5>, <22.5, 15, 17.5>, <25, 12.5, 17.5>, <22.5, 10, 17.5>, <20, 15, 15>, <25, 15, 15>, <25, 10, 15>, <20, 10, 15>, <20, 12.5, 12.5>, <22.5, 15, 12.5>, <25, 12.5, 12.5>, <22.5, 10, 12.5>]
[<17.5, 12.5, 20>, <20, 15, 20>, <22.5, 12.5, 20>, <20, 10, 20>, <17.5, 15, 17.5>, <22.5, 15, 17.5>, <22.5, 10, 17.5>, <17.5, 10, 17.5>, <17.5, 12.5, 15>, <20, 15, 15>, <22.5, 12.5, 15>, <20, 10, 15>]
[<20, 10, 20>, <22.5, 12.5, 20>, <25, 10, 20>, <22.5, 7.5, 20>, <20, 12.5, 17.5>, <25, 12.5, 17.5>, <25, 7.5, 17.5>, <20, 7.5, 17.5>, <20, 10, 15>, <22.5, 12.5, 15>, <25, 10, 15>, <22.5, 7.5, 15>]
[<17.5, 10, 22.5>, <20, 12.5, 22.5>, <22.5, 10, 22.5>, <20, 7.5, 22.5>, <17.5, 12.5, 20>, <22.5, 12.5, 20>, <22.5, 7.5, 20>, <17.5, 7.5, 20>, <17.5, 10, 17.5>, <20, 12.5, 17.5>, <22.5, 10, 17.5>, <20, 7.5, 17.5>]
[<20, 12.5, 22.5>, <22.5, 15, 22.5>, <25, 12.5, 22.5>, <22.5, 10, 22.5>, <20, 15, 20>, <25, 15, 20>, <25, 10, 20>, <20, 10, 20>, <20, 12.5, 17.5>, <22.5, 15, 17.5>, <25, 12.5, 17.5>, <22.5, 10, 17.5>]
[<17.5, 12.5, 25>, <20, 15, 25>, <22.5, 12.5, 25>, <20, 10, 25>, <17.5, 15, 22.5>, <22.5, 15, 22.5>, <22.5, 10, 22.5>, <17.5, 10, 22.5>, <17.5, 12.5, 20>, <20, 15, 20>, <22.5, 12.5, 20>, <20, 10, 20>]
[<20, 10, 25>, <22.5, 12.5, 25>, <25, 10, 25>, <22.5, 7.5, 25>, <20, 12.5, 22.5>, <25, 12.5, 22.5>, <25, 7.5, 22.5>, <20, 7.5, 22.5>, <20, 10, 20>, <22.5, 12.5, 20>, <25, 10, 20>, <22.5, 7.5, 20>]
[<17.5, 10, 27.5>, <20, 12.5, 27.5>, <22.5, 10, 27.5>, <20, 7.5, 27.5>, <17.5, 12.5, 25>, <22.5, 12.5, 25>, <22.5, 7.5, 25>, <17.5, 7.5, 25>, <17.5, 10, 22.5>, <20, 12.5, 22.5>, <22.5, 10, 22.5>, <20, 7.5, 22.5>]
[<20, 12.5, 27.5>, <22.5, 15, 27.5>, <25, 12.5, 27.5>, <22.5, 10, 27.5>, <20, 15, 25>, <25, 15, 25>, <25, 10, 25>, <20, 10, 25>, <20, 12.5, 22.5>, <22.5, 15, 22.5>, <25, 12.5, 22.5>, <22.5, 10, 22.5>]
[<17.5, 12.5, 0>, <20, 15, 0>, <22.5, 12.5, 0>, <20, 10, 0>, <17.5, 15, 27.5>, <22.5, 15, 27.5>, <22.5, 10, 27.5>, <17.5, 10, 27.5>, <17.5, 12.5, 25>, <20, 15, 25>, <22.5, 12.5, 25>, <20, 10, 25>]
[<20, 10, 0>, <22.5, 12.5, 0>, <25, 10, 0>, <22.5, 7.5, 0>, <20, 12.5, 27.5>, <25, 12.5, 27.5>, <25, 7.5, 27.5>, <20, 7.5, 27.5>, <20, 10, 25>, <22.5, 12.5, 25>, <25, 10, 25>, <22.5, 7.5, 25>]
[<17.5, 15, 2.5>, <20, 17.5, 2.5>, <22.5, 15, 2.5>, <20, 12.5, 2.5>, <17.5, 17.5, 0>, <22.5, 17.5, 0>, <22.5, 12.5, 0>, <17.5, 12.5, 0>, <17.5, 15, 27.5>, <20, 17.5, 27.5>, <22.5, 15, 27.5>, <20, 12.5, 27.5>]
[<20, 17.5, 2.5>, <22.5, 20, 2.5>, <25, 17.5, 2.5>, <22.5, 15, 2.5>, <20, 20, 0>, <25, 20, 0>, <25, 15, 0>, <20, 15, 0>, <20, 17.5, 27.5>, <22.5, 20, 27.5>, <25, 17.5, 27.5>, <22.5, 15, 27.5>]
[<17.5, 17.5, 5>, <20, 20, 5>, <22.5, 17.5, 5>, <20, 15, 5>, <17.5, 20, 2.5>, <22.5, 20, 2.5>, <22.5, 15, 2.5>, <17.5, 15, 2.5>, <17.5, 17.5, 0>, <20, 20, 0>, <22.5, 17.5, 0>, <20, 15, 0>]
[<20, 15, 5>, <22.5, 17.5, 5>, <25, 15, 5>, <22.5, 12.5, 5>, <20, 17.5, 2.5>, <25, 17.5, 2.5>, <25, 12.5, 2.5>, <20, 12.5, 2.5>, <20, 15, 0>, <22.5, 17.5, 0>, <25, 15, 0>, <22.5, 12.5, 0>]
[<17.5, 15, 7.5>, <20, 17.5, 7.5>, <22.5, 15, 7.5>, <20, 12.5, 7.5>, <17.5, 17.5, 5>, <22.5, 17.5, 5>, <22.5, 12.5, 5>, <17.5, 12.5, 5>, <17.5, 15, 2.5>, <20, 17.5, 2.5>, <22.5, 15, 2.5>, <20, 12.5, 2.5>]
[<20, 17.5, 7.5>, <22.5, 20, 7.5>, <25, 17.5, 7.5>, <22.5, 15, 7.5>, <20, 20, 5>, <25, 20, 5>, <25, 15, 5>, <20, 15, 5>, <20, 17.5, 2.5>, <22.5, 20, 2.5>, <25, 17.5, 2.5>, <22.5, 15, 2.5>]
[<17.5, 17.5, 10>, <20, 20, 10>, <22.5, 17.5, 10>, <20, 15, 10>, <17.5, 20, 7.5>, <22.5, 20, 7.5>, <22.5, 15, 7.5>, <17.5, 15, 7.5>, <17.5, 17.5, 5>, <20, 20, 5>, <22.5, 17.5, 5>, <20, 15, 5>]
[<20, 15, 10>, <22.5, 17.5, 10>, <25, 15, 10>, <22.5, 12.5, 10>, <20, 17.5, 7.5>, <25, 17.5, 7.5>, <25, 12.5, 7.5>, <20, 12.5, 7.5>, <20, 15, 5>, <22.5, 17.5, 5>, <25, 15, 5>, <22.5, 12.5, 5>]
[<17.5, 15, 12.5>, <20, 17.5, 12.5>, <22.5, 15, 12.5>, <20, 12.5, 12.5>, <17.5, 17.5, 10>, <22.5, 17.5, 10>, <22.5, 12.5, 10>, <17.5, 12.5, 10>, <17.5, 15, 7.5>, <20, 17.5, 7.5>, <22.5, 15, 7.5>, <20, 12.5, 7.5>]
[<20, 17.5, 12.5>, <22.5, 20, 12.5>, <25, 17.5, 12.5>, <22.5, 15, 12.5>, <20, 20, 10>, <25, 20, 10>, <25, 15, 10>, <20, 15, 10>, <20, 17.5, 7.5>, <22.5, 20, 7.5>, <25, 17.5, 7.5>, <22.5, 15, 7.5>]
[<17.5, 17.5, 15>, <20, 20, 15>, <22.5, 17.5, 15>, <20, 15, 15>, <17.5, 20, 12.5>, <22.5, 20, 12.5>, <22.5, 15, 12.5>, <17.5, 15, 12.5>, <17.5, 17.5, 10>, <20, 20, 10>, <22.5, 17.5, 10>, <20, 15, 10>]
[<20, 15, 15>, <22.5, 17.5, 15>, <25, 15, 15>, <22.5, 12.5, 15>, <20, 17.5, 12.5>, <25, 17.5, 12.5>, <25, 12.5, 12.5>, <20, 12.5, 12.5>, <20, 15, 10>, <22.5, 17.5, 10>, <25, 15, 10>, <22.5, 12.5, 10>]
[<17.5, 15, 17.5>, <20, 17.5, 17.5>, <22.5, 15, 17.5>, <20, 12.5, 17.5>, <17.5, 17.5, 15>, <22.5, 17.5, 15>, <22.5, 12.5, 15>, <17.5, 12.5, 15>, <17.5, 15, 12.5>, <20, 17.5, 12.5>, <22.5, 15, 12.5>, <20, 12.5, 12.5>]
[<20, 17.5, 17.5>, <22.5, 20, 17.5>, <25, 17.5, 17.5>, <22.5, 15, 17.5>, <20, 20, 15>, <25, 20, 15>, <25, 15, 15>, <20, 15, 15>, <20, 17.5, 12.5>, <22.5, 20, 12.5>, <25, 17.5, 12.5>, <22.5, 15, 12.5>]
[<17.5, 17.5, 20>, <20, 20, 20>, <22.5, 17.5, 20>, <20, 15, 20>, <17.5, 20, 17.5>, <22.5, 20, 17.5>, <22.5, 15, 17.5>, <17.5, 15, 17.5>, <17.5, 17.5, 15>, <20, 20, 15>, <22.5, 17.5, 15>, <20, 15, 15>]
[<20, 15, 20>, <22.5, 17.5, 20>, <25, 15, 20>, <22.5, 12.5, 20>, <20, 17.5, 17.5>, <25, 17.5, 17.5>, <25, 12.5, 17.5>, <20, 12.5, 17.5>, <20, 15, 15>, <22.5, 17.5, 15>, <25, 15, 15>, <22.5, 12.5, 15>]
[<17.5, 15, 22.5>, <20, 17.5, 22.5>, <22.5, 15, 22.5>, <20, 12.5, 22.5>, <17.5, 17.5, 20>, <22.5, 17.5, 20>, <22.5, 12.5, 20>, <17.5, 12.5, 20>, <17.5, 15, 17.5>, <20, 17.5, 17.5>, <22.5, 15, 17.5>, <20, 12.5, 17.5>]
[<20, 17.5, 22.5>, <22.5, 20, 22.5>, <25, 17.5, 22.5>, <22.5, 15, 22.5>, <20, 20, 20>, <25, 20, 20>, <25, 15, 20>, <20, 15, 20>, <20, 17.5, 17.5>, <22.5, 20, 17.5>, <25, 17.5, 17.5>, <22.5, 15, 17.5>]
[<17.5, 17.5, 25>, <20, 20, 25>, <22.5, 17.5, 25>, <20, 15, 25>, <17.5, 20, 22.5>, <22.5, 20, 22.5>, <22.5, 15, 22.5>, <17.5, 15, 22.5>, <17.5, 17.5, 20>, <20, 20, 20>, <22.5, 17.5, 20>, <20, 15, 20>]
[<20, 15, 25>, <22.5, 17.5, 25>, <25, 15, 25>, <22.5, 12.5, 25>, <20, 17.5, 22.5>, <25, 17.5, 22.5>, <25, 12.5, 22.5>, <20, 12.5, 22.5>, <20, 15, 20>, <22.5, 17.5, 20>, <25, 15, 20>, <22.5, 12.5, 20>]
[<17.5, 15, 27.5>, <20, 17.5, 27.5>, <22.5, 15, 27.5>, <20, 12.5, 27.5>, <17.5, 17.5, 25>, <22.5, 17.5, 25>, <22.5, 12.5, 25>, <17.5, 12.5, 25>, <17.5, 15, 22.5>, <20, 17.5, 22.5>, <22.5, 15, 22.5>, <20, 12.5, 22.5>]
[<20, 17.5, 27.5>, <22.5, 20, 27.5>, <25, 17.5, 27.5>, <22.5, 15, 27.5>, <20, 20, 25>, <25, 20, 25>, <25, 15, 25>, <20, 15, 25>, <20, 17.5, 22.5>, <22.5, 20, 22.5>, <25, 17.5, 22.5>, <22.5, 15, 22.5>]
[<17.5, 17.5, 0>, <20, 20, 0>, <22.5, 17.5, 0>, <20, 15, 0>, <17.5, 20, 27.5>, <22.5, 20, 27.5>, <22.5, 15, 27.5>, <17.5, 15, 27.5>, <17.5, 17.5, 25>, <20, 20, 25>, <22.5, 17.5, 25>, <20, 15, 25>]
[<20, 15, 0>, <22.5, 17.5, 0>, <25, 15, 0>, <22.5, 12.5, 0>, <20, 17.5, 27.5>, <25, 17.5, 27.5>, <25, 12.5, 27.5>, <20, 12.5, 27.5>, <20, 15, 25>, <22.5, 17.5, 25>, <25, 15, 25>, <22.5, 12.5, 25>]
[<17.5, 20, 2.5>, <20, 22.5, 2.5>, <22.5, 20, 2.5>, <20, 17.5, 2.5>, <17.5, 22.5, 0>, <22.5, 22.5, 0>, <22.5, 17.5, 0>, <17.5, 17.5, 0>, <17.5, 20, 27.5>, <20, 22.5, 27.5>, <22.5, 20, 27.5>, <20, 17.5, 27.5>]
[<20, 22.5, 2.5>, <22.5, 25, 2.5>, <25, 22.5, 2.5>, <22.5, 20, 2.5>, <20, 25, 0>, <25, 25, 0>, <25, 20, 0>, <20, 20, 0>, <20, 22.5, 27.5>, <22.5, 25, 27.5>, <25, 22.5, 27.5>, <22.5, 20, 27.5>]
[<17.5, 22.5, 5>, <20, 25, 5>, <22.5, 22.5, 5>, <20, 20, 5>, <17.5, 25, 2.5>, <22.5, 25, 2.5>, <22.5, 20, 2.5>, <17.5, 20, 2.5>, <17.5, 22.5, 0>, <20, 25, 0>, <22.5, 22.5, 0>, <20, 20, 0>]
[<20, 20, 5>, <22.5, 22.5, 5>, <25, 20, 5>, <22.5, 17.5, 5>, <20, 22.5, 2.5>, <25, 22.5, 2.5>, <25, 17.5, 2.5>, <20, 17.5, 2.5>, <20, 20, 0>, <22.5, 22.5, 0>, <25, 20, 0>, <22.5, 17.5, 0>]
[<17.5, 20, 7.5>, <20, 22.5, 7.5>, <22.5, 20, 7.5>, <20, 17.5, 7.5>, <17.5, 22.5, 5>, <22.5, 22.5, 5>, <22.5, 17.5, 5>, <17.5, 17.5, 5>, <17.5, 20, 2.5>, <20, 22.5, 2.5>, <22.5, 20, 2.5>, <20, 17.5, 2.5>]
[<20, 22.5, 7.5>, <22.5, 25, 7.5>, <25, 22.5, 7.5>, <22.5, 20, 7.5>, <20, 25, 5>, <25, 25, 5>, <25, 20, 5>, <20, 20, 5>, <20, 22.5, 2.5>, <22.5, 25, 2.5>, <25, 22.5, 2.5>, <22.5, 20, 2.5>]
[<17.5, 22.5, 10>, <20, 25, 10>, <22.5, 22.5, 10>, <20, 20, 10>, <17.5, 25, 7.5>, <22.5, 25, 7.5>, <22.5, 20, 7.5>, <17.5, 20, 7.5>, <17.5, 22.5, 5>, <20, 25, 5>, <22.5, 22.5, 5>, <20, 20, 5>]
[<20, 20, 10>, <22.5, 22.5, 10>, <25, 20, 10>, <22.5, 17.5, 10>, <20, 22.5, 7.5>, <25, 22.5, 7.5>, <25, 17.5, 7.5>, <20, 17.5, 7.5>, <20, 20, 5>, <22.5, 22.5, 5>, <25, 20, 5>, <22.5, 17.5, 5>]
[<17.5, 20, 12.5>, <20, 22.5, 12.5>, <22.5, 20, 12.5>, <20, 17.5, 12.5>, <17.5, 22.5, 10>, <22.5, 22.5, 10>, <22.5, 17.5, 10>, <17.5, 17.5, 10>, <17.5, 20, 7.5>, <20, 22.5, 7.5>, <22.5, 20, 7.5>, <20, 17.5, 7.5>]
[<20, 22.5, 12.5>, <22.5, 25, 12.5>, <25, 22.5, 12.5>, <22.5, 20, 12.5>, <20, 25, 10>, <25, 25, 10>, <25, 20, 10>, <20, 20, 10>, <20, 22.5, 7.5>, <22.5, 25, 7.5>, <25, 22.5, 7.5>, <22.5, 20, 7.5>]
[<17.5, 22.5, 15>, <20, 25, 15>, <22.5, 22.5, 15>, <20, 20, 15>, <17.5, 25, 12.5>, <22.5, 25, 12.5>, <22.5, 20, 12.5>, <17.5, 20, 12.5>, <17.5, 22.5, 10>, <20, 25, 10>, <22.5, 22.5, 10>, <20, 20, 10>]
[<20, 20, 15>, <22.5, 22.5, 15>, <25, 20, 15>, <22.5, 17.5, 15>, <20, 22.5, 12.5>, <25, 22.5, 12.5>, <25, 17.5, 12.5>, <20, 17.5, 12.5>, <20, 20, 10>, <22.5, 22.5, 10>, <25, 20, 10>, <22.5, 17.5, 10>]
[<17.5, 20, 17.5>, <20, 22.5, 17.5>, <22.5, 20, 17.5>, <20, 17.5, 17.5>, <17.5, 22.5, 15>, <22.5, 22.5, 15>, <22.5, 17.5, 15>, <17.5, 17.5, 15>, <17.5, 20, 12.5>, <20, 22.5, 12.5>, <22.5, 20, 12.5>, <20, 17.5, 12.5>]
[<20, 22.5, 17.5>, <22.5, 25, 17.5>, <25, 22.5, 17.5>, <22.5, 20, 17.5>, <20, 25, 15>, <25, 25, 15>, <25, 20, 15>, <20, 20, 15>, <20, 22.5, 12.5>, <22.5, 25, 12.5>, <25, 22.5, 12.5>, <22.5, 20, 12.5>]
[<17.5, 22.5, 20>, <20, 25, 20>, <22.5, 22.5, 20>, <20, 20, 20>, <17.5, 25, 17.5>, <22.5, 25, 17.5>, <22.5, 20, 17.5>, <17.5, 20, 17.5>, <17.5, 22.5, 15>, <20, 25, 15>, <22.5, 22.5, 15>, <20, 20, 15>]
[<20, 20, 20>, <22.5, 22.5, 20>, <25, 20, 20>, <22.5, 17.5, 20>, <20, 22.5, 17.5>, <25, 22.5, 17.5>, <25, 17.5, 17.5>, <20, 17.5, 17.5>, <20, 20, 15>, <22.5, 22.5, 15>, <25, 20, 15>, <22.5, 17.5, 15>]
[<17.5, 20, 22.5>, <20, 22.5, 22.5>, <22.5, 20, 22.5>, <20, 17.5, 22.5>, <17.5, 22.5, 20>, <22.5, 22.5, 20>, <22.5, 17.5, 20>, <17.5, 17.5, 20>, <17.5, 20, 17.5>, <20, 22.5, 17.5>, <22.5, 20, 17.5>, <20, 17.5, 17.5>]
[<20, 22.5, 22.5>, <22.5, 25, 22.5>, <25, 22.5, 22.5>, <22.5, 20, 22.5>, <20, 25, 20>, <25, 25, 20>, <25, 20, 20>, <20, 20, 20>, <20, 22.5, 17.5>, <22.5, 25, 17.5>, <25, 22.5, 17.5>, <22.5, 20, 17.5>]
[<17.5, 22.5, 25>, <20, 25, 25>, <22.5, 22.5, 25>, <20, 20, 25>, <17.5, 25, 22.5>, <22.5, 25, 22.5>, <22.5, 20, 22.5>, <17.5, 20, 22.5>, <17.5, 22.5, 20>, <20, 25, 20>, <22.5, 22.5, 20>, <20, 20, 20>]
[<20, 20, 25>, <22.5, 22.5, 25>, <25, 20, 25>, <22.5, 17.5, 25>, <20, 22.5, 22.5>, <25, 22.5, 22.5>, <25, 17.5, 22.5>, <20, 17.5, 22.5>, <20, 20, 20>, <22.5, 22.5, 20>, <25, 20, 20>, <22.5, 17.5, 20>]
[<17.5, 20, 27.5>, <20, 22.5, 27.5>, <22.5, 20, 27.5>, <20, 17.5, 27.5>, <17.5, 22.5, 25>, <22.5, 22.5, 25>, <22.5, 17.5, 25>, <17.5, 17.5, 25>, <17.5, 20, 22.5>, <20, 22.5, 22.5>, <22.5, 20, 22.5>, <20, 17.5, 22.5>]
[<20, 22.5, 27.5>, <22.5, 25, 27.5>, <25, 22.5, 27.5>, <22.5, 20, 27.5>, <20, 25, 25>, <25, 25, 25>, <25, 20, 25>, <20, 20, 25>, <20, 22.5, 22.5>, <22.5, 25, 22.5>, <25, 22.5, 22.5>, <22.5, 20, 22.5>]
[<17.5, 22.5, 0>, <20, 25, 0>, <22.5, 22.5, 0>, <20, 20, 0>, <17.5, 25, 27.5>, <22.5, 25, 27.5>, <22.5, 20, 27.5>, <17.5, 20, 27.5>, <17.5, 22.5, 25>, <20, 25, 25>, <22.5, 22.5, 25>, <20, 20, 25>]
[<20, 20, 0>, <22.5, 22.5, 0>, <25, 20, 0>, <22.5, 17.5, 0>, <20, 22.5, 27.5>, <25, 22.5, 27.5>, <25, 17.5, 27.5>, <20, 17.5, 27.5>, <20, 20, 25>, <22.5, 22.5, 25>, <25, 20, 25>, <22.5, 17.5, 25>]
[<17.5, 25, 2.5>, <20, 27.5, 2.5>, <22.5, 25, 2.5>, <20, 22.5, 2.5>, <17.5, 27.5, 0>, <22.5, 27.5, 0>, <22.5, 22.5, 0>, <17.5, 22.5, 0>, <17.5, 25, 27.5>, <20, 27.5, 27.5>, <22.5, 25, 27.5>, <20, 22.5, 27.5>]
[<20, 27.5, 2.5>, <22.5, 0, 2.5>, <25, 27.5, 2.5>, <22.5, 25, 2.5>, <20, 0, 0>, <25, 0, 0>, <25, 25, 0>, <20, 25, 0>, <20, 27.5, 27.5>, <22.5, 0, 27.5>, <25, 27.5, 27.5>, <22.5, 25, 27.5>]
[<17.5, 27.5, 5>, <20, 0, 5>, <22.5, 27.5, 5>, <20, 25, 5>, <17.5, 0, 2.5>, <22.5, 0, 2.5>, <22.5, 25, 2.5>, <17.5, 25, 2.5>, <17.5, 27.5, 0>, <20, 0, 0>, <22.5, 27.5, 0>, <20, 25, 0>]
[<20, 25, 5>, <22.5, 27.5, 5>, <25, 25, 5>, <22.5, 22.5, 5>, <20, 27.5, 2.5>, <25, 27.5, 2.5>, <25, 22.5, 2.5>, <20, 22.5, 2.5>, <20, 25, 0>, <22.5, 27.5, 0>, <25, 25, 0>, <22.5, 22.5, 0>]
[<17.5, 25, 7.5>, <20, 27.5, 7.5>, <22.5, 25, 7.5>, <20, 22.5, 7.5>, <17.5, 27.5, 5>, <22.5, 27.5, 5>, <22.5, 22.5, 5>, <17.5, 22.5, 5>, <17.5, 25, 2.5>, <20, 27.5, 2.5>, <22.5, 25, 2.5>, <20, 22.5, 2.5>]
[<20, 27.5, 7.5>, <22.5, 0, 7.5>, <25, 27.5, 7.5>, <22.5, 25, 7.5>, <20, 0, 5>, <25, 0, 5>, <25, 25, 5>, <20, 25, 5>, <20, 27.5, 2.5>, <22.5, 0, 2.5>, <25, 27.5, 2.5>, <22.5, 25, 2.5>]
[<17.5, 27.5, 10>, <20, 0, 10>, <22.5, 27.5, 10>, <20, 25, 10>, <17.5, 0, 7.5>, <22.5, 0, 7.5>, <22.5, 25, 7.5>, <17.5, 25, 7.5>, <17.5, 27.5, 5>, <20, 0, 5>, <22.5, 27.5, 5>, <20, 25, 5>]
[<20, 25, 10>, <22.5, 27.5, 10>, <25, 25, 10>, <22.5, 22.5, 10>, <20, 27.5, 7.5>, <25, 27.5, 7.5>, <25, 22.5, 7.5>, <20, 22.5, 7.5>, <20, 25, 5>, <22.5, 27.5, 5>, <25, 25, 5>, <22.5, 22.5, 5>]
